[30m2021-07-12T09:39:51,977[m [32mINFO  [m[[1;34mbackground-preinit[m] [1;33morg.hibernate.validator.internal.util.Version[m: HV000001: Hibernate Validator 6.2.0.Final
[30m2021-07-12T09:39:54,147[m [32mINFO  [m[[1;34mmain[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Initializing Spring embedded WebApplicationContext
[30m2021-07-12T09:39:54,148[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[m: Root WebApplicationContext: initialization completed in 2006 ms
[30m2021-07-12T09:39:54,681[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.sun.jersey.server.impl.application.WebApplicationImpl[m: Initiating Jersey application, version 'Jersey: 1.19.4 05/24/2017 03:20 PM'
[30m2021-07-12T09:39:54,840[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[m: Using JSON encoding codec LegacyJacksonJson
[30m2021-07-12T09:39:54,841[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[m: Using JSON decoding codec LegacyJacksonJson
[30m2021-07-12T09:39:55,000[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[m: Using XML encoding codec XStreamXml
[30m2021-07-12T09:39:55,000[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.provider.DiscoveryJerseyProvider[m: Using XML decoding codec XStreamXml
[30m2021-07-12T09:39:56,798[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.cloud.netflix.eureka.config.DiscoveryClientOptionalArgsConfiguration[m: Eureka HTTP Client uses Jersey
[30m2021-07-12T09:39:56,856[m [33mWARN  [m[[1;34mmain[m] [1;33morg.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger[m: Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
[30m2021-07-12T09:39:56,875[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.cloud.netflix.eureka.InstanceInfoFactory[m: Setting initial instance status as: STARTING
[30m2021-07-12T09:39:56,917[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.DiscoveryClient[m: Initializing Eureka in region us-east-1
[30m2021-07-12T09:39:56,917[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.DiscoveryClient[m: Client configured to neither register nor query for data.
[30m2021-07-12T09:39:56,926[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.discovery.DiscoveryClient[m: Discovery Client initialized at timestamp 1626053996925 with initial instances count: 0
[30m2021-07-12T09:39:56,959[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Initializing ...
[30m2021-07-12T09:39:56,960[m [33mWARN  [m[[1;34mmain[m] [1;33mcom.netflix.eureka.cluster.PeerEurekaNodes[m: The replica size seems to be empty. Check the route 53 DNS Registry
[30m2021-07-12T09:39:56,976[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry[m: Finished initializing remote region registries. All known remote regions: []
[30m2021-07-12T09:39:56,977[m [32mINFO  [m[[1;34mmain[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Initialized
[30m2021-07-12T09:39:56,983[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.actuate.endpoint.web.EndpointLinksResolver[m: Exposing 1 endpoint(s) beneath base path '/actuator'
[30m2021-07-12T09:39:57,052[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry[m: Registering application OPENOPS-EUREKA with eureka with status UP
[30m2021-07-12T09:39:57,054[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap[m: Setting the eureka configuration..
[30m2021-07-12T09:39:57,054[m [32mINFO  [m[[1;34mmain[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Starting ProtocolHandler ["http-nio-8000"]
[30m2021-07-12T09:39:57,071[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap[m: isAws returned false
[30m2021-07-12T09:39:57,072[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap[m: Initialized server context
[30m2021-07-12T09:39:57,072[m [32mINFO  [m[[1;34mThread-21[m] [1;33mcom.netflix.eureka.registry.PeerAwareInstanceRegistryImpl[m: Got 1 instances from neighboring DS node
[30m2021-07-12T09:39:57,072[m [32mINFO  [m[[1;34mThread-21[m] [1;33mcom.netflix.eureka.registry.PeerAwareInstanceRegistryImpl[m: Renew threshold is: 1
[30m2021-07-12T09:39:57,072[m [32mINFO  [m[[1;34mThread-21[m] [1;33mcom.netflix.eureka.registry.PeerAwareInstanceRegistryImpl[m: Changing status to UP
[30m2021-07-12T09:39:57,081[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerInitializerConfiguration[m: Started Eureka Server
[30m2021-07-12T09:39:57,082[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.xyz.eureka.listener.EurekaStateChangeListener[m: Eureka 注册中心可用事件
[30m2021-07-12T09:39:57,083[m [32mINFO  [m[[1;34mThread-21[m] [1;33morg.xyz.eureka.listener.EurekaStateChangeListener[m: Eureka Server启动事件
[30m2021-07-12T09:39:57,093[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[m: Tomcat started on port(s): 8000 (http) with context path ''
[30m2021-07-12T09:39:57,094[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration[m: Updating port to 8000
[30m2021-07-12T09:39:57,115[m [32mINFO  [m[[1;34mmain[m] [1;33morg.springframework.boot.StartupInfoLogger[m: Started OpenopsEurekaApplication in 5.722 seconds (JVM running for 6.963)
[30m2021-07-12T09:39:57,433[m [32mINFO  [m[[1;34mRMI TCP Connection(4)-127.0.0.1[m] [1;33morg.apache.juli.logging.DirectJDKLog[m: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2021-07-12T09:39:57,433[m [32mINFO  [m[[1;34mRMI TCP Connection(4)-127.0.0.1[m] [1;33morg.springframework.web.servlet.FrameworkServlet[m: Initializing Servlet 'dispatcherServlet'
[30m2021-07-12T09:39:57,435[m [32mINFO  [m[[1;34mRMI TCP Connection(4)-127.0.0.1[m] [1;33morg.springframework.web.servlet.FrameworkServlet[m: Completed initialization in 1 ms
[30m2021-07-12T09:40:02,078[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 0ms
[30m2021-07-12T09:40:07,081[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 2ms
[30m2021-07-12T09:40:12,085[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 3ms
[30m2021-07-12T09:40:17,088[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 2ms
[30m2021-07-12T09:40:22,093[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 4ms
[30m2021-07-12T09:40:27,094[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 1ms
[30m2021-07-12T09:40:32,098[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 2ms
[30m2021-07-12T09:40:37,102[m [32mINFO  [m[[1;34mEureka-EvictionTimer[m] [1;33mcom.netflix.eureka.registry.AbstractInstanceRegistry$EvictionTask[m: Running the evict task with compensationTime 4ms
[30m2021-07-12T09:40:40,362[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33morg.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry[m: Unregistering application OPENOPS-EUREKA with eureka with status DOWN
[30m2021-07-12T09:40:40,384[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap[m: Shutting down Eureka Server..
[30m2021-07-12T09:40:40,399[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Shutting down ...
[30m2021-07-12T09:40:40,416[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Shut down
[30m2021-07-12T09:40:40,416[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33morg.springframework.cloud.netflix.eureka.server.EurekaServerBootstrap[m: Eureka Service is now shutdown...
[30m2021-07-12T09:40:40,417[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Shutting down ...
[30m2021-07-12T09:40:40,426[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.eureka.DefaultEurekaServerContext[m: Shut down
[30m2021-07-12T09:40:40,559[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.discovery.DiscoveryClient[m: Shutting down DiscoveryClient ...
[30m2021-07-12T09:40:40,559[m [32mINFO  [m[[1;34mSpringApplicationShutdownHook[m] [1;33mcom.netflix.discovery.DiscoveryClient[m: Completed shut down of DiscoveryClient
